Participant ID,Image Assigned (ID),Orientation,Thatcherized?,Response,Correct?,Response Time (s)
P01,img_122,Inverted,Yes,No,No,2.05
P01,img_028,Upright,No,No,Yes,1.97
P01,img_032,Upright,No,No,Yes,2.89
P01,img_184,Inverted,Yes,Yes,Yes,2.01
P01,img_088,Inverted,Yes,Yes,Yes,1.98
P01,img_198,Upright,Yes,No,No,2.88
P01,img_082,Inverted,Yes,Yes,Yes,1.93
P01,img_115,Upright,No,Yes,No,2.37
P01,img_142,Inverted,No,No,Yes,2.01
P01,img_043,Upright,Yes,Yes,Yes,1.99
P01,img_005,Inverted,Yes,Yes,Yes,2.86
P01,img_015,Upright,Yes,No,No,2.69
P01,img_054,Upright,Yes,Yes,Yes,1.92
P01,img_008,Inverted,No,No,Yes,2.7
P01,img_021,Upright,No,Yes,No,2.72
P01,img_135,Inverted,No,No,Yes,2.23
P01,img_039,Upright,Yes,Yes,Yes,2.2
P01,img_175,Upright,No,Yes,No,2.07
P01,img_038,Inverted,Yes,Yes,Yes,2.39
P01,img_144,Inverted,No,No,Yes,2.37
P01,img_124,Inverted,No,Yes,No,2.41
P01,img_101,Upright,No,No,Yes,2.24
P01,img_067,Inverted,Yes,No,No,2.14
P01,img_161,Upright,No,No,Yes,2.54
P01,img_025,Inverted,Yes,Yes,Yes,2.24
P01,img_176,Upright,No,Yes,No,2.4
P01,img_080,Upright,Yes,Yes,Yes,1.88
P01,img_181,Inverted,Yes,Yes,Yes,2.8
P01,img_040,Inverted,Yes,No,No,2.45
P01,img_197,Inverted,Yes,No,No,2.51
P01,img_093,Upright,Yes,Yes,Yes,2.4
P01,img_026,Inverted,No,No,Yes,2.78
P01,img_191,Inverted,No,No,Yes,1.92
P01,img_171,Inverted,No,Yes,No,2.44
P01,img_179,Upright,No,No,Yes,2.69
P01,img_173,Inverted,Yes,No,No,2.08
P01,img_030,Upright,Yes,Yes,Yes,1.79
P01,img_143,Upright,No,Yes,No,2.23
P01,img_062,Upright,No,No,Yes,2.65
P01,img_052,Inverted,Yes,No,No,1.85
P02,img_195,Inverted,No,Yes,No,2.48
P02,img_019,Inverted,Yes,No,No,2.79
P02,img_096,Inverted,Yes,Yes,Yes,2.26
P02,img_012,Inverted,No,Yes,No,2.5
P02,img_030,Upright,Yes,Yes,Yes,2.46
P02,img_153,Inverted,Yes,Yes,Yes,2.6
P02,img_040,Inverted,Yes,No,No,2.17
P02,img_145,Inverted,No,Yes,No,1.85
P02,img_073,Upright,Yes,No,No,2.93
P02,img_051,Upright,Yes,Yes,Yes,1.79
P02,img_127,Upright,Yes,No,No,1.83
P02,img_022,Inverted,Yes,No,No,1.95
P02,img_172,Upright,No,Yes,No,2.83
P02,img_177,Inverted,No,Yes,No,2.72
P02,img_142,Inverted,No,No,Yes,2.03
P02,img_026,Inverted,No,No,Yes,2.15
P02,img_032,Upright,No,No,Yes,2.53
P02,img_184,Inverted,Yes,No,No,1.86
P02,img_002,Inverted,Yes,Yes,Yes,2.97
P02,img_038,Inverted,Yes,Yes,Yes,2.03
P02,img_043,Upright,Yes,Yes,Yes,2.51
P02,img_169,Upright,Yes,No,No,2.13
P02,img_136,Inverted,Yes,No,No,2.94
P02,img_101,Upright,No,Yes,No,2.28
P02,img_179,Upright,No,No,Yes,2.82
P02,img_020,Inverted,Yes,No,No,1.93
P02,img_008,Inverted,No,No,Yes,2.2
P02,img_067,Inverted,Yes,No,No,2.71
P02,img_053,Upright,Yes,No,No,2.14
P02,img_113,Upright,Yes,Yes,Yes,2.27
P02,img_152,Upright,Yes,Yes,Yes,2.81
P02,img_095,Upright,Yes,Yes,Yes,2.82
P02,img_119,Upright,No,Yes,No,2.12
P02,img_072,Upright,No,No,Yes,2.89
P02,img_044,Inverted,Yes,Yes,Yes,2.34
P02,img_094,Upright,Yes,Yes,Yes,2.96
P02,img_200,Upright,No,Yes,No,2.08
P02,img_011,Inverted,No,No,Yes,2.96
P02,img_074,Inverted,No,No,Yes,2.95
P02,img_013,Upright,Yes,No,No,2.04
P03,img_036,Inverted,No,Yes,No,2.19
P03,img_070,Upright,No,Yes,No,2.22
P03,img_007,Inverted,No,Yes,No,2.46
P03,img_011,Inverted,No,Yes,No,2.34
P03,img_181,Inverted,Yes,Yes,Yes,1.98
P03,img_148,Inverted,Yes,Yes,Yes,2.96
P03,img_144,Inverted,No,No,Yes,2.93
P03,img_052,Inverted,Yes,No,No,2.95
P03,img_055,Upright,Yes,No,No,2.64
P03,img_157,Inverted,Yes,Yes,Yes,2.56
P03,img_123,Inverted,Yes,Yes,Yes,2.77
P03,img_116,Inverted,Yes,No,No,2.92
P03,img_094,Upright,Yes,Yes,Yes,2.22
P03,img_132,Upright,Yes,No,No,2.86
P03,img_115,Upright,No,No,Yes,2.02
P03,img_060,Inverted,Yes,No,No,2.44
P03,img_039,Upright,Yes,No,No,2.21
P03,img_138,Inverted,Yes,No,No,2.68
P03,img_131,Inverted,Yes,Yes,Yes,2.14
P03,img_046,Inverted,Yes,Yes,Yes,2.62
P03,img_015,Upright,Yes,No,No,2.84
P03,img_056,Inverted,Yes,Yes,Yes,2.54
P03,img_135,Inverted,No,Yes,No,2.52
P03,img_028,Upright,No,Yes,No,2.74
P03,img_100,Inverted,Yes,No,No,1.8
P03,img_179,Upright,No,No,Yes,1.86
P03,img_151,Upright,No,Yes,No,2.73
P03,img_101,Upright,No,No,Yes,1.9
P03,img_140,Upright,No,No,Yes,2.26
P03,img_004,Upright,Yes,No,No,2.3
P03,img_081,Upright,No,Yes,No,2.37
P03,img_121,Upright,Yes,Yes,Yes,2.39
P03,img_041,Inverted,No,Yes,No,2.37
P03,img_125,Upright,No,No,Yes,2.06
P03,img_067,Inverted,Yes,No,No,2.45
P03,img_188,Inverted,No,Yes,No,2.7
P03,img_044,Inverted,Yes,Yes,Yes,2.37
P03,img_095,Upright,Yes,Yes,Yes,1.87
P03,img_173,Inverted,Yes,No,No,2.81
P03,img_143,Upright,No,No,Yes,2.72
P04,img_003,Upright,No,No,Yes,2.44
P04,img_082,Inverted,Yes,Yes,Yes,2.48
P04,img_177,Inverted,No,Yes,No,2.4
P04,img_036,Inverted,No,Yes,No,2.69
P04,img_029,Upright,No,Yes,No,2.41
P04,img_005,Inverted,Yes,No,No,2.97
P04,img_039,Upright,Yes,No,No,2.48
P04,img_064,Inverted,Yes,Yes,Yes,2.07
P04,img_146,Upright,Yes,Yes,Yes,2.62
P04,img_085,Inverted,No,Yes,No,2.14
P04,img_178,Inverted,Yes,Yes,Yes,2.55
P04,img_135,Inverted,No,Yes,No,2.39
P04,img_037,Inverted,No,No,Yes,2.1
P04,img_040,Inverted,Yes,No,No,2.21
P04,img_147,Inverted,Yes,Yes,Yes,1.97
P04,img_054,Upright,Yes,No,No,2.25
P04,img_004,Upright,Yes,No,No,2.58
P04,img_011,Inverted,No,Yes,No,2.91
P04,img_150,Upright,Yes,No,No,1.77
P04,img_063,Upright,Yes,Yes,Yes,2.29
P04,img_018,Upright,Yes,Yes,Yes,2.81
P04,img_080,Upright,Yes,Yes,Yes,1.93
P04,img_076,Inverted,No,Yes,No,2.12
P04,img_023,Inverted,No,Yes,No,2.98
P04,img_094,Upright,Yes,Yes,Yes,2.38
P04,img_173,Inverted,Yes,No,No,2.31
P04,img_157,Inverted,Yes,Yes,Yes,2.19
P04,img_070,Upright,No,Yes,No,2.61
P04,img_027,Upright,No,No,Yes,2.73
P04,img_016,Upright,Yes,No,No,2.65
P04,img_155,Upright,Yes,No,No,2.92
P04,img_074,Inverted,No,No,Yes,2.48
P04,img_013,Upright,Yes,No,No,2.84
P04,img_112,Upright,Yes,Yes,Yes,1.98
P04,img_107,Inverted,Yes,No,No,2.96
P04,img_105,Inverted,No,Yes,No,1.9
P04,img_190,Inverted,Yes,Yes,Yes,2.12
P04,img_168,Inverted,No,No,Yes,2.23
P04,img_069,Upright,Yes,Yes,Yes,1.85
P04,img_160,Inverted,No,No,Yes,2.95
P05,img_182,Upright,No,Yes,No,2.98
P05,img_026,Inverted,No,No,Yes,2.15
P05,img_057,Inverted,Yes,Yes,Yes,2.79
